

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 18 19:56:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1778
  5394     0488  3400               	retlw	0
  5395     0489  3408               	retlw	8
  5396     048A  347E               	retlw	126
  5397     048B  3409               	retlw	9
  5398     048C  3401               	retlw	1
  5399     048D  3402               	retlw	2
  5400     048E  3400               	retlw	0
  5401     048F  340C               	retlw	12
  5402     0490  3452               	retlw	82
  5403     0491  3452               	retlw	82
  5404     0492  3452               	retlw	82
  5405     0493  343E               	retlw	62
  5406     0494  3400               	retlw	0
  5407     0495  347F               	retlw	127
  5408     0496  3408               	retlw	8
  5409     0497  3404               	retlw	4
  5410     0498  3404               	retlw	4
  5411     0499  3478               	retlw	120
  5412     049A  3400               	retlw	0
  5413     049B  3400               	retlw	0
  5414     049C  3444               	retlw	68
  5415     049D  347D               	retlw	125
  5416     049E  3440               	retlw	64
  5417     049F  3400               	retlw	0
  5418     04A0  3400               	retlw	0
  5419     04A1  3420               	retlw	32
  5420     04A2  3440               	retlw	64
  5421     04A3  3444               	retlw	68
  5422     04A4  343D               	retlw	61
  5423     04A5  3400               	retlw	0
  5424     04A6  3400               	retlw	0
  5425     04A7  347F               	retlw	127
  5426     04A8  3410               	retlw	16
  5427     04A9  3428               	retlw	40
  5428     04AA  3444               	retlw	68
  5429     04AB  3400               	retlw	0
  5430     04AC  3400               	retlw	0
  5431     04AD  3400               	retlw	0
  5432     04AE  3441               	retlw	65
  5433     04AF  347F               	retlw	127
  5434     04B0  3440               	retlw	64
  5435     04B1  3400               	retlw	0
  5436     04B2  3400               	retlw	0
  5437     04B3  347C               	retlw	124
  5438     04B4  3404               	retlw	4
  5439     04B5  3418               	retlw	24
  5440     04B6  3404               	retlw	4
  5441     04B7  3478               	retlw	120
  5442     04B8  3400               	retlw	0
  5443     04B9  347C               	retlw	124
  5444     04BA  3408               	retlw	8
  5445     04BB  3404               	retlw	4
  5446     04BC  3404               	retlw	4
  5447     04BD  3478               	retlw	120
  5448     04BE  3400               	retlw	0
  5449     04BF  3438               	retlw	56
  5450     04C0  3444               	retlw	68
  5451     04C1  3444               	retlw	68
  5452     04C2  3444               	retlw	68
  5453     04C3  3438               	retlw	56
  5454     04C4  3400               	retlw	0
  5455     04C5  347C               	retlw	124
  5456     04C6  3414               	retlw	20
  5457     04C7  3414               	retlw	20
  5458     04C8  3414               	retlw	20
  5459     04C9  3408               	retlw	8
  5460     04CA  3400               	retlw	0
  5461     04CB  3408               	retlw	8
  5462     04CC  3414               	retlw	20
  5463     04CD  3414               	retlw	20
  5464     04CE  3418               	retlw	24
  5465     04CF  347C               	retlw	124
  5466     04D0  3400               	retlw	0
  5467     04D1  347C               	retlw	124
  5468     04D2  3408               	retlw	8
  5469     04D3  3404               	retlw	4
  5470     04D4  3404               	retlw	4
  5471     04D5  3408               	retlw	8
  5472     04D6  3400               	retlw	0
  5473     04D7  3448               	retlw	72
  5474     04D8  3454               	retlw	84
  5475     04D9  3454               	retlw	84
  5476     04DA  3454               	retlw	84
  5477     04DB  3420               	retlw	32
  5478     04DC  3400               	retlw	0
  5479     04DD  3404               	retlw	4
  5480     04DE  343F               	retlw	63
  5481     04DF  3444               	retlw	68
  5482     04E0  3440               	retlw	64
  5483     04E1  3420               	retlw	32
  5484     04E2  3400               	retlw	0
  5485     04E3  343C               	retlw	60
  5486     04E4  3440               	retlw	64
  5487     04E5  3440               	retlw	64
  5488     04E6  3420               	retlw	32
  5489     04E7  347C               	retlw	124
  5490     04E8  3400               	retlw	0
  5491     04E9  341C               	retlw	28
  5492     04EA  3420               	retlw	32
  5493     04EB  3440               	retlw	64
  5494     04EC  3420               	retlw	32
  5495     04ED  341C               	retlw	28
  5496     04EE  3400               	retlw	0
  5497     04EF  343C               	retlw	60
  5498     04F0  3440               	retlw	64
  5499     04F1  3430               	retlw	48
  5500     04F2  3440               	retlw	64
  5501     04F3  343C               	retlw	60
  5502     04F4  3400               	retlw	0
  5503     04F5  3444               	retlw	68
  5504     04F6  3428               	retlw	40
  5505     04F7  3410               	retlw	16
  5506     04F8  3428               	retlw	40
  5507     04F9  3444               	retlw	68
  5508     04FA  3400               	retlw	0
  5509     04FB  340C               	retlw	12
  5510     04FC  3450               	retlw	80
  5511     04FD  3450               	retlw	80
  5512     04FE  3450               	retlw	80
  5513     04FF  343C               	retlw	60
  5514     0500  3400               	retlw	0
  5515     0501  3444               	retlw	68
  5516     0502  3464               	retlw	100
  5517     0503  3454               	retlw	84
  5518     0504  344C               	retlw	76
  5519     0505  3444               	retlw	68
  5520     0506  3400               	retlw	0
  5521     0507                     __end_of_font6:
  5522                           
  5523                           	psect	stringtext2
  5524     1000                     __pstringtext2:
  5525     1000                     _font12:
  5526     1000  3400               	retlw	0
  5527     1001  3400               	retlw	0
  5528     1002  3400               	retlw	0
  5529     1003  3400               	retlw	0
  5530     1004  3400               	retlw	0
  5531     1005  3400               	retlw	0
  5532     1006  3400               	retlw	0
  5533     1007  3400               	retlw	0
  5534     1008  3400               	retlw	0
  5535     1009  3400               	retlw	0
  5536     100A  3400               	retlw	0
  5537     100B  3400               	retlw	0
  5538     100C  3400               	retlw	0
  5539     100D  3400               	retlw	0
  5540     100E  3400               	retlw	0
  5541     100F  3400               	retlw	0
  5542     1010  3400               	retlw	0
  5543     1011  3400               	retlw	0
  5544     1012  3400               	retlw	0
  5545     1013  3400               	retlw	0
  5546     1014  3400               	retlw	0
  5547     1015  3400               	retlw	0
  5548     1016  3400               	retlw	0
  5549     1017  3400               	retlw	0
  5550     1018  3400               	retlw	0
  5551     1019  3400               	retlw	0
  5552     101A  3400               	retlw	0
  5553     101B  3400               	retlw	0
  5554     101C  3400               	retlw	0
  5555     101D  3400               	retlw	0
  5556     101E  3400               	retlw	0
  5557     101F  3400               	retlw	0
  5558     1020  3400               	retlw	0
  5559     1021  3400               	retlw	0
  5560     1022  3400               	retlw	0
  5561     1023  3400               	retlw	0
  5562     1024  3400               	retlw	0
  5563     1025  3400               	retlw	0
  5564     1026  3400               	retlw	0
  5565     1027  3400               	retlw	0
  5566     1028  341C               	retlw	28
  5567     1029  341C               	retlw	28
  5568     102A  341C               	retlw	28
  5569     102B  3400               	retlw	0
  5570     102C  3400               	retlw	0
  5571     102D  3400               	retlw	0
  5572     102E  3400               	retlw	0
  5573     102F  3400               	retlw	0
  5574     1030  3400               	retlw	0
  5575     1031  34FC               	retlw	252
  5576     1032  34FC               	retlw	252
  5577     1033  3480               	retlw	128
  5578     1034  3480               	retlw	128
  5579     1035  3480               	retlw	128
  5580     1036  3480               	retlw	128
  5581     1037  3480               	retlw	128
  5582     1038  3480               	retlw	128
  5583     1039  34FC               	retlw	252
  5584     103A  34FC               	retlw	252
  5585     103B  3400               	retlw	0
  5586     103C  3400               	retlw	0
  5587     103D  343F               	retlw	63
  5588     103E  343F               	retlw	63
  5589     103F  3401               	retlw	1
  5590     1040  3401               	retlw	1
  5591     1041  3401               	retlw	1
  5592     1042  3401               	retlw	1
  5593     1043  3401               	retlw	1
  5594     1044  3401               	retlw	1
  5595     1045  343F               	retlw	63
  5596     1046  343F               	retlw	63
  5597     1047  3400               	retlw	0
  5598     1048  3400               	retlw	0
  5599     1049  34FC               	retlw	252
  5600     104A  34FC               	retlw	252
  5601     104B  3478               	retlw	120
  5602     104C  34E0               	retlw	224
  5603     104D  34C0               	retlw	192
  5604     104E  34C0               	retlw	192
  5605     104F  34E0               	retlw	224
  5606     1050  3478               	retlw	120
  5607     1051  34FC               	retlw	252
  5608     1052  34FC               	retlw	252
  5609     1053  3400               	retlw	0
  5610     1054  3400               	retlw	0
  5611     1055  343F               	retlw	63
  5612     1056  343F               	retlw	63
  5613     1057  3400               	retlw	0
  5614     1058  3400               	retlw	0
  5615     1059  3401               	retlw	1
  5616     105A  3401               	retlw	1
  5617     105B  3400               	retlw	0
  5618     105C  3400               	retlw	0
  5619     105D  343F               	retlw	63
  5620     105E  343F               	retlw	63
  5621     105F  3400               	retlw	0
  5622     1060  3400               	retlw	0
  5623     1061  34FC               	retlw	252
  5624     1062  34FC               	retlw	252
  5625     1063  3400               	retlw	0
  5626     1064  3480               	retlw	128
  5627     1065  34C0               	retlw	192
  5628     1066  3460               	retlw	96
  5629     1067  3430               	retlw	48
  5630     1068  3410               	retlw	16
  5631     1069  3400               	retlw	0
  5632     106A  3400               	retlw	0
  5633     106B  3400               	retlw	0
  5634     106C  3400               	retlw	0
  5635     106D  343F               	retlw	63
  5636     106E  343F               	retlw	63
  5637     106F  3403               	retlw	3
  5638     1070  3403               	retlw	3
  5639     1071  3406               	retlw	6
  5640     1072  340C               	retlw	12
  5641     1073  3418               	retlw	24
  5642     1074  3430               	retlw	48
  5643     1075  3420               	retlw	32
  5644     1076  3400               	retlw	0
  5645     1077  3400               	retlw	0
  5646     1078  3400               	retlw	0
  5647     1079  3430               	retlw	48
  5648     107A  3430               	retlw	48
  5649     107B  3430               	retlw	48
  5650     107C  3430               	retlw	48
  5651     107D  3430               	retlw	48
  5652     107E  3430               	retlw	48
  5653     107F  34F0               	retlw	240
  5654     1080  3470               	retlw	112
  5655     1081  3430               	retlw	48
  5656     1082  3400               	retlw	0
  5657     1083  3400               	retlw	0
  5658     1084  3400               	retlw	0
  5659     1085  3430               	retlw	48
  5660     1086  3438               	retlw	56
  5661     1087  343C               	retlw	60
  5662     1088  3436               	retlw	54
  5663     1089  3433               	retlw	51
  5664     108A  3431               	retlw	49
  5665     108B  3430               	retlw	48
  5666     108C  3430               	retlw	48
  5667     108D  3430               	retlw	48
  5668     108E  3400               	retlw	0
  5669     108F  3400               	retlw	0
  5670     1090  3400               	retlw	0
  5671     1091  34F0               	retlw	240
  5672     1092  34F8               	retlw	248
  5673     1093  340C               	retlw	12
  5674     1094  340C               	retlw	12
  5675     1095  340C               	retlw	12
  5676     1096  340C               	retlw	12
  5677     1097  340C               	retlw	12
  5678     1098  340C               	retlw	12
  5679     1099  34F8               	retlw	248
  5680     109A  34F0               	retlw	240
  5681     109B  3400               	retlw	0
  5682     109C  3400               	retlw	0
  5683     109D  340F               	retlw	15
  5684     109E  341F               	retlw	31
  5685     109F  3430               	retlw	48
  5686     10A0  3430               	retlw	48
  5687     10A1  3430               	retlw	48
  5688     10A2  3430               	retlw	48
  5689     10A3  3430               	retlw	48
  5690     10A4  3430               	retlw	48
  5691     10A5  341F               	retlw	31
  5692     10A6  340F               	retlw	15
  5693     10A7  3400               	retlw	0
  5694     10A8  3400               	retlw	0
  5695     10A9  3400               	retlw	0
  5696     10AA  3400               	retlw	0
  5697     10AB  3400               	retlw	0
  5698     10AC  340C               	retlw	12
  5699     10AD  34FC               	retlw	252
  5700     10AE  34FC               	retlw	252
  5701     10AF  3400               	retlw	0
  5702     10B0  3400               	retlw	0
  5703     10B1  3400               	retlw	0
  5704     10B2  3400               	retlw	0
  5705     10B3  3400               	retlw	0
  5706     10B4  3400               	retlw	0
  5707     10B5  3400               	retlw	0
  5708     10B6  3400               	retlw	0
  5709     10B7  3400               	retlw	0
  5710     10B8  3430               	retlw	48
  5711     10B9  343F               	retlw	63
  5712     10BA  343F               	retlw	63
  5713     10BB  3430               	retlw	48
  5714     10BC  3400               	retlw	0
  5715     10BD  3400               	retlw	0
  5716     10BE  3400               	retlw	0
  5717     10BF  3400               	retlw	0
  5718     10C0  3400               	retlw	0
  5719     10C1  3430               	retlw	48
  5720     10C2  3438               	retlw	56
  5721     10C3  340C               	retlw	12
  5722     10C4  340C               	retlw	12
  5723     10C5  340C               	retlw	12
  5724     10C6  348C               	retlw	140
  5725     10C7  348C               	retlw	140
  5726     10C8  34CC               	retlw	204
  5727     10C9  34F8               	retlw	248
  5728     10CA  3470               	retlw	112
  5729     10CB  3400               	retlw	0
  5730     10CC  3400               	retlw	0
  5731     10CD  3438               	retlw	56
  5732     10CE  343C               	retlw	60
  5733     10CF  343E               	retlw	62
  5734     10D0  3437               	retlw	55
  5735     10D1  3433               	retlw	51
  5736     10D2  3431               	retlw	49
  5737     10D3  3431               	retlw	49
  5738     10D4  3430               	retlw	48
  5739     10D5  3430               	retlw	48
  5740     10D6  3430               	retlw	48
  5741     10D7  3400               	retlw	0
  5742     10D8  3400               	retlw	0
  5743     10D9  3418               	retlw	24
  5744     10DA  341C               	retlw	28
  5745     10DB  340C               	retlw	12
  5746     10DC  348C               	retlw	140
  5747     10DD  348C               	retlw	140
  5748     10DE  348C               	retlw	140
  5749     10DF  348C               	retlw	140
  5750     10E0  34CC               	retlw	204
  5751     10E1  34F8               	retlw	248
  5752     10E2  3470               	retlw	112
  5753     10E3  3400               	retlw	0
  5754     10E4  3400               	retlw	0
  5755     10E5  3418               	retlw	24
  5756     10E6  3438               	retlw	56
  5757     10E7  3430               	retlw	48
  5758     10E8  3431               	retlw	49
  5759     10E9  3431               	retlw	49
  5760     10EA  3431               	retlw	49
  5761     10EB  3431               	retlw	49
  5762     10EC  3433               	retlw	51
  5763     10ED  341F               	retlw	31
  5764     10EE  340E               	retlw	14
  5765     10EF  3400               	retlw	0
  5766     10F0  3400               	retlw	0
  5767     10F1  3400               	retlw	0
  5768     10F2  3400               	retlw	0
  5769     10F3  3480               	retlw	128
  5770     10F4  34C0               	retlw	192
  5771     10F5  3460               	retlw	96
  5772     10F6  3430               	retlw	48
  5773     10F7  3418               	retlw	24
  5774     10F8  34FC               	retlw	252
  5775     10F9  34FC               	retlw	252
  5776     10FA  3400               	retlw	0
  5777     10FB  3400               	retlw	0
  5778     10FC  3400               	retlw	0
  5779     10FD  340E               	retlw	14
  5780     10FE  340F               	retlw	15
  5781     10FF  340D               	retlw	13
  5782     1100  340C               	retlw	12
  5783     1101  340C               	retlw	12
  5784     1102  340C               	retlw	12
  5785     1103  340C               	retlw	12
  5786     1104  343F               	retlw	63
  5787     1105  343F               	retlw	63
  5788     1106  340C               	retlw	12
  5789     1107  3400               	retlw	0
  5790     1108  3400               	retlw	0
  5791     1109  34FC               	retlw	252
  5792     110A  34FC               	retlw	252
  5793     110B  34CC               	retlw	204
  5794     110C  34CC               	retlw	204
  5795     110D  34CC               	retlw	204
  5796     110E  34CC               	retlw	204
  5797     110F  34CC               	retlw	204
  5798     1110  34CC               	retlw	204
  5799     1111  348C               	retlw	140
  5800     1112  340C               	retlw	12
  5801     1113  3400               	retlw	0
  5802     1114  3400               	retlw	0
  5803     1115  3418               	retlw	24
  5804     1116  3438               	retlw	56
  5805     1117  3430               	retlw	48
  5806     1118  3430               	retlw	48
  5807     1119  3430               	retlw	48
  5808     111A  3430               	retlw	48
  5809     111B  3430               	retlw	48
  5810     111C  3430               	retlw	48
  5811     111D  341F               	retlw	31
  5812     111E  340F               	retlw	15
  5813     111F  3400               	retlw	0
  5814     1120  3400               	retlw	0
  5815     1121  34F0               	retlw	240
  5816     1122  34F8               	retlw	248
  5817     1123  349C               	retlw	156
  5818     1124  348C               	retlw	140
  5819     1125  348C               	retlw	140
  5820     1126  348C               	retlw	140
  5821     1127  348C               	retlw	140
  5822     1128  348C               	retlw	140
  5823     1129  3418               	retlw	24
  5824     112A  3418               	retlw	24
  5825     112B  3400               	retlw	0
  5826     112C  3400               	retlw	0
  5827     112D  340F               	retlw	15
  5828     112E  341F               	retlw	31
  5829     112F  3431               	retlw	49
  5830     1130  3431               	retlw	49
  5831     1131  3431               	retlw	49
  5832     1132  3431               	retlw	49
  5833     1133  3431               	retlw	49
  5834     1134  3431               	retlw	49
  5835     1135  341F               	retlw	31
  5836     1136  340E               	retlw	14
  5837     1137  3400               	retlw	0
  5838     1138  3400               	retlw	0
  5839     1139  340C               	retlw	12
  5840     113A  340C               	retlw	12
  5841     113B  340C               	retlw	12
  5842     113C  340C               	retlw	12
  5843     113D  340C               	retlw	12
  5844     113E  348C               	retlw	140
  5845     113F  34CC               	retlw	204
  5846     1140  347C               	retlw	124
  5847     1141  343C               	retlw	60
  5848     1142  340C               	retlw	12
  5849     1143  3400               	retlw	0
  5850     1144  3400               	retlw	0
  5851     1145  3400               	retlw	0
  5852     1146  3400               	retlw	0
  5853     1147  3400               	retlw	0
  5854     1148  3400               	retlw	0
  5855     1149  343E               	retlw	62
  5856     114A  343F               	retlw	63
  5857     114B  3401               	retlw	1
  5858     114C  3400               	retlw	0
  5859     114D  3400               	retlw	0
  5860     114E  3400               	retlw	0
  5861     114F  3400               	retlw	0
  5862     1150  3400               	retlw	0
  5863     1151  3470               	retlw	112
  5864     1152  34F8               	retlw	248
  5865     1153  3488               	retlw	136
  5866     1154  348C               	retlw	140
  5867     1155  348C               	retlw	140
  5868     1156  348C               	retlw	140
  5869     1157  348C               	retlw	140
  5870     1158  3488               	retlw	136
  5871     1159  34F8               	retlw	248
  5872     115A  3470               	retlw	112
  5873     115B  3400               	retlw	0
  5874     115C  3400               	retlw	0
  5875     115D  340E               	retlw	14
  5876     115E  341F               	retlw	31
  5877     115F  3411               	retlw	17
  5878     1160  3431               	retlw	49
  5879     1161  3431               	retlw	49
  5880     1162  3431               	retlw	49
  5881     1163  3431               	retlw	49
  5882     1164  3411               	retlw	17
  5883     1165  341F               	retlw	31
  5884     1166  340E               	retlw	14
  5885     1167  3400               	retlw	0
  5886     1168  3400               	retlw	0
  5887     1169  3478               	retlw	120
  5888     116A  34FC               	retlw	252
  5889     116B  348C               	retlw	140
  5890     116C  348C               	retlw	140
  5891     116D  348C               	retlw	140
  5892     116E  348C               	retlw	140
  5893     116F  348C               	retlw	140
  5894     1170  348C               	retlw	140
  5895     1171  34F8               	retlw	248
  5896     1172  34F0               	retlw	240
  5897     1173  3400               	retlw	0
  5898     1174  3400               	retlw	0
  5899     1175  3400               	retlw	0
  5900     1176  3430               	retlw	48
  5901     1177  3431               	retlw	49
  5902     1178  3431               	retlw	49
  5903     1179  3431               	retlw	49
  5904     117A  3431               	retlw	49
  5905     117B  3431               	retlw	49
  5906     117C  3439               	retlw	57
  5907     117D  341F               	retlw	31
  5908     117E  340F               	retlw	15
  5909     117F  3400               	retlw	0
  5910     1180                     __end_of_font12:
  5911                           
  5912                           	psect	stringtext3
  5913     1821                     __pstringtext3:
  5914     1821                     _i2c_fsmStateTable:
  5915     1821  34E0               	retlw	low _I2C_DO_IDLE
  5916     1822  3412               	retlw	high _I2C_DO_IDLE
  5917     1823  3441               	retlw	low _I2C_DO_SEND_ADR_READ
  5918     1824  3413               	retlw	high _I2C_DO_SEND_ADR_READ
  5919     1825  3431               	retlw	low _I2C_DO_SEND_ADR_WRITE
  5920     1826  3413               	retlw	high _I2C_DO_SEND_ADR_WRITE
  5921     1827  3482               	retlw	low _I2C_DO_TX
  5922     1828  340A               	retlw	high _I2C_DO_TX
  5923     1829  34D4               	retlw	low _I2C_DO_RX
  5924     182A  3408               	retlw	high _I2C_DO_RX
  5925     182B  342A               	retlw	low _I2C_DO_RCEN
  5926     182C  3413               	retlw	high _I2C_DO_RCEN
  5927     182D  346B               	retlw	low _I2C_DO_TX_EMPTY
  5928     182E  3416               	retlw	high _I2C_DO_TX_EMPTY
  5929     182F  34E5               	retlw	low _I2C_DO_SEND_RESTART_READ
  5930     1830  3412               	retlw	high _I2C_DO_SEND_RESTART_READ
  5931     1831  34EA               	retlw	low _I2C_DO_SEND_RESTART_WRITE
  5932     1832  3412               	retlw	high _I2C_DO_SEND_RESTART_WRITE
  5933     1833  34EF               	retlw	low _I2C_DO_SEND_RESTART
  5934     1834  3412               	retlw	high _I2C_DO_SEND_RESTART
  5935     1835  34F4               	retlw	low _I2C_DO_SEND_STOP
  5936     1836  3412               	retlw	high _I2C_DO_SEND_STOP
  5937     1837  34F9               	retlw	low _I2C_DO_RX_ACK
  5938     1838  3412               	retlw	high _I2C_DO_RX_ACK
  5939     1839  34FE               	retlw	low _I2C_DO_RX_NACK_STOP
  5940     183A  3412               	retlw	high _I2C_DO_RX_NACK_STOP
  5941     183B  3403               	retlw	low _I2C_DO_RX_NACK_RESTART
  5942     183C  3413               	retlw	high _I2C_DO_RX_NACK_RESTART
  5943     183D  3408               	retlw	low _I2C_DO_RESET
  5944     183E  3413               	retlw	high _I2C_DO_RESET
  5945     183F  34C1               	retlw	low _I2C_DO_ADDRESS_NACK
  5946     1840  3415               	retlw	high _I2C_DO_ADDRESS_NACK
  5947     1841                     __end_of_i2c_fsmStateTable:
  5948                           
  5949                           	psect	stringtext4
  5950     1898                     __pstringtext4:
  5951     1898                     _dpowers:
  5952     1898  3401               	retlw	1
  5953     1899  3400               	retlw	0
  5954     189A  340A               	retlw	10
  5955     189B  3400               	retlw	0
  5956     189C  3464               	retlw	100
  5957     189D  3400               	retlw	0
  5958     189E  34E8               	retlw	232
  5959     189F  3403               	retlw	3
  5960     18A0  3410               	retlw	16
  5961     18A1  3427               	retlw	39
  5962     18A2                     __end_of_dpowers:
  5963                           
  5964                           	psect	stringtext5
  5965     18A2                     __pstringtext5:
  5966     18A2                     _hexpowers:
  5967     18A2  3401               	retlw	1
  5968     18A3  3400               	retlw	0
  5969     18A4  3410               	retlw	16
  5970     18A5  3400               	retlw	0
  5971     18A6  3400               	retlw	0
  5972     18A7  3401               	retlw	1
  5973     18A8  3400               	retlw	0
  5974     18A9  3410               	retlw	16
  5975     18AA                     __end_of_hexpowers:
  5976                           
  5977                           	psect	nvBANK2
  5978     016D                     __pnvBANK2:
  5979     016D                     _TMR2_InterruptHandler:
  5980     016D                     	ds	2
  5981     000D                     _PORTBbits	set	13
  5982     000E                     _PORTCbits	set	14
  5983     000C                     _PORTAbits	set	12
  5984     000B                     _INTCONbits	set	11
  5985     0012                     _PIR2bits	set	18
  5986     0011                     _PIR1bits	set	17
  5987     0092                     _PIE2bits	set	146
  5988     0091                     _PIE1bits	set	145
  5989     0097                     _OPTION_REGbits	set	151
  5990     008E                     _TRISC	set	142
  5991     008D                     _TRISB	set	141
  5992     008C                     _TRISA	set	140
  5993     0090                     _TRISE	set	144
  5994     0099                     _WDTCON	set	153
  5995     009D                     _BORCON	set	157
  5996     009A                     _OSCTUNE	set	154
  5997     009C                     _OSCSTAT	set	156
  5998     009B                     _OSCCON	set	155
  5999     010E                     _LATC	set	270
  6000     010D                     _LATB	set	269
  6001     010C                     _LATA	set	268
  6002     018C                     _ANSELA	set	396
  6003     018D                     _ANSELB	set	397
  6004     018E                     _ANSELC	set	398
  6005     0214                     _SSP1STATbits	set	532
  6006     0216                     _SSP1CON2bits	set	534
  6007     0211                     _SSP1BUF	set	529
  6008     0215                     _SSP1CON1bits	set	533
  6009     0212                     _SSP1ADD	set	530
  6010     0216                     _SSP1CON2	set	534
  6011     0215                     _SSP1CON1	set	533
  6012     0214                     _SSP1STAT	set	532
  6013     020E                     _WPUC	set	526
  6014     020C                     _WPUA	set	524
  6015     020D                     _WPUB	set	525
  6016     0210                     _WPUE	set	528
  6017     028E                     _ODCONC	set	654
  6018     028D                     _ODCONB	set	653
  6019     028C                     _ODCONA	set	652
  6020     030E                     _SLRCONC	set	782
  6021     030D                     _SLRCONB	set	781
  6022     030C                     _SLRCONA	set	780
  6023     038E                     _INLVLC	set	910
  6024     038D                     _INLVLB	set	909
  6025     038C                     _INLVLA	set	908
  6026     0494                     _PR2	set	1172
  6027     0493                     _TMR2	set	1171
  6028     0495                     _T2CONbits	set	1173
  6029     0498                     _T2RSTbits	set	1176
  6030     0496                     _T2HLTbits	set	1174
  6031     0495                     _T2CON	set	1173
  6032     0493                     _T2TMR	set	1171
  6033     0494                     _T2PR	set	1172
  6034     0498                     _T2RST	set	1176
  6035     0496                     _T2HLT	set	1174
  6036     0497                     _T2CLKCON	set	1175
  6037     0DAD                     _PWM6INTFbits	set	3501
  6038     0DAF                     _PWM6LDCONbits	set	3503
  6039     0DAB                     _PWM6CONbits	set	3499
  6040     0DAB                     _PWM6CON	set	3499
  6041     0DA9                     _PWM6TMRL	set	3497
  6042     0DAA                     _PWM6TMRH	set	3498
  6043     0DA7                     _PWM6OFL	set	3495
  6044     0DA8                     _PWM6OFH	set	3496
  6045     0DA5                     _PWM6PRL	set	3493
  6046     0DA6                     _PWM6PRH	set	3494
  6047     0DA3                     _PWM6DCL	set	3491
  6048     0DA4                     _PWM6DCH	set	3492
  6049     0DA1                     _PWM6PHL	set	3489
  6050     0DA2                     _PWM6PHH	set	3490
  6051     0DB0                     _PWM6OFCON	set	3504
  6052     0DAF                     _PWM6LDCON	set	3503
  6053     0DAE                     _PWM6CLKCON	set	3502
  6054     0DAD                     _PWM6INTF	set	3501
  6055     0DAC                     _PWM6INTE	set	3500
  6056     0DBD                     _PWM11INTFbits	set	3517
  6057     0DBF                     _PWM11LDCONbits	set	3519
  6058     0DBB                     _PWM11CONbits	set	3515
  6059     0DBB                     _PWM11CON	set	3515
  6060     0DB9                     _PWM11TMRL	set	3513
  6061     0DBA                     _PWM11TMRH	set	3514
  6062     0DB7                     _PWM11OFL	set	3511
  6063     0DB8                     _PWM11OFH	set	3512
  6064     0DB5                     _PWM11PRL	set	3509
  6065     0DB6                     _PWM11PRH	set	3510
  6066     0DB3                     _PWM11DCL	set	3507
  6067     0DB4                     _PWM11DCH	set	3508
  6068     0DB1                     _PWM11PHL	set	3505
  6069     0DB2                     _PWM11PHH	set	3506
  6070     0DC0                     _PWM11OFCON	set	3520
  6071     0DBF                     _PWM11LDCON	set	3519
  6072     0DBE                     _PWM11CLKCON	set	3518
  6073     0DBD                     _PWM11INTF	set	3517
  6074     0DBC                     _PWM11INTE	set	3516
  6075     0E3A                     _SSPCLKPPS	set	3642
  6076     0E3B                     _SSPDATPPS	set	3643
  6077     0E95                     _RA5PPS	set	3733
  6078     0EA4                     _RC4PPS	set	3748
  6079     0EA3                     _RC3PPS	set	3747
  6080     0EA0                     _RC0PPS	set	3744
  6081                           
  6082                           	psect	stringtext6
  6083     1180                     __pstringtext6:
  6084     1180                     STR_24:
  6085     1180  3420               	retlw	32	;' '
  6086     1181  3420               	retlw	32	;' '
  6087     1182  3420               	retlw	32	;' '
  6088     1183  3420               	retlw	32	;' '
  6089     1184  3420               	retlw	32	;' '
  6090     1185  3420               	retlw	32	;' '
  6091     1186  3420               	retlw	32	;' '
  6092     1187  3420               	retlw	32	;' '
  6093     1188  3420               	retlw	32	;' '
  6094     1189  3420               	retlw	32	;' '
  6095     118A  3420               	retlw	32	;' '
  6096     118B  3420               	retlw	32	;' '
  6097     118C  3420               	retlw	32	;' '
  6098     118D  3420               	retlw	32	;' '
  6099     118E  3420               	retlw	32	;' '
  6100     118F  3420               	retlw	32	;' '
  6101     1190  3420               	retlw	32	;' '
  6102     1191  3420               	retlw	32	;' '
  6103     1192  3420               	retlw	32	;' '
  6104     1193  3420               	retlw	32	;' '
  6105     1194  3420               	retlw	32	;' '
  6106     1195  3420               	retlw	32	;' '
  6107     1196  3420               	retlw	32	;' '
  6108     1197  3420               	retlw	32	;' '
  6109     1198  3420               	retlw	32	;' '
  6110     1199  3420               	retlw	32	;' '
  6111     119A  3420               	retlw	32	;' '
  6112     119B  3420               	retlw	32	;' '
  6113     119C  3420               	retlw	32	;' '
  6114     119D  3420               	retlw	32	;' '
  6115     119E  3420               	retlw	32	;' '
  6116     119F  3420               	retlw	32	;' '
  6117     11A0  3420               	retlw	32	;' '
  6118     11A1  3420               	retlw	32	;' '
  6119     11A2  3420               	retlw	32	;' '
  6120     11A3  3420               	retlw	32	;' '
  6121     11A4  3420               	retlw	32	;' '
  6122     11A5  3420               	retlw	32	;' '
  6123     11A6  3420               	retlw	32	;' '
  6124     11A7  3420               	retlw	32	;' '
  6125     11A8  3420               	retlw	32	;' '
  6126     11A9  3420               	retlw	32	;' '
  6127     11AA  3420               	retlw	32	;' '
  6128     11AB  3420               	retlw	32	;' '
  6129     11AC  3420               	retlw	32	;' '
